true_sector,top1_sector,top1_score,top2_sector,top3_sector,hit_top3
Finance,Manufacturing,34.33,Tourism & Hospitality,Professional Services,0
Transport,Education,54.37,Professional Services,Commerce,0
Commerce,Real Estate,18.28,Transport,Manufacturing,0
Other,Transport,85.16,Commerce,Professional Services,0
Construction,Professional Services,79.21,Commerce,Information Technology,0
Agriculture,Commerce,62.97,Other,Professional Services,0
Construction,Tourism & Hospitality,62.12,Transport,Commerce,0
Commerce,Professional Services,94.43,Tourism & Hospitality,Commerce,1
Commerce,Professional Services,82.3,Commerce,Tourism & Hospitality,1
Construction,Education,87.55,Transport,Commerce,0
Finance,Manufacturing,43.31,Tourism & Hospitality,Professional Services,0
Construction,Education,69.9,Commerce,Tourism & Hospitality,0
Other,Manufacturing,35.79,Tourism & Hospitality,Other,1
Transport,Real Estate,17.59,Commerce,Transport,1
Construction,Professional Services,61.74,Commerce,Agriculture,0
Healthcare,Healthcare,36.46,Real Estate,Professional Services,1
Construction,Education,49.82,Commerce,Real Estate,0
Finance,Tourism & Hospitality,30.68,Education,Healthcare,0
Commerce,Transport,72.62,Education,Tourism & Hospitality,0
Information Technology,Professional Services,52.27,Real Estate,Education,0
Information Technology,Professional Services,80.06,Other,Information Technology,1
Healthcare,Professional Services,52.61,Commerce,Manufacturing,0
Construction,Commerce,56.1,Tourism & Hospitality,Other,0
Information Technology,Education,61.62,Commerce,Manufacturing,0
Manufacturing,Tourism & Hospitality,71.61,Commerce,Information Technology,0
Healthcare,Healthcare,27.23,Real Estate,Commerce,1
Healthcare,Healthcare,36.52,Real Estate,Professional Services,1
Professional Services,Information Technology,57.16,Tourism & Hospitality,Other,0
Professional Services,Commerce,81.03,Manufacturing,Professional Services,1
Other,Commerce,57.46,Other,Manufacturing,1
Real Estate,Tourism & Hospitality,54.66,Manufacturing,Professional Services,0
Information Technology,Commerce,65.97,Tourism & Hospitality,Professional Services,0
Information Technology,Professional Services,77.06,Tourism & Hospitality,Manufacturing,0
Transport,Manufacturing,59.84,Professional Services,Tourism & Hospitality,0
Commerce,Manufacturing,57.01,Professional Services,Tourism & Hospitality,0
Construction,Real Estate,36.24,Manufacturing,Other,0
Construction,Professional Services,89.57,Commerce,Tourism & Hospitality,0
Information Technology,Professional Services,58.47,Real Estate,Tourism & Hospitality,0
Healthcare,Education,75.85,Other,Commerce,0
Information Technology,Tourism & Hospitality,90.63,Commerce,Information Technology,1
Transport,Professional Services,51.2,Manufacturing,Commerce,0
Finance,Healthcare,37.21,Manufacturing,Real Estate,0
Professional Services,Education,52.84,Tourism & Hospitality,Professional Services,1
Other,Commerce,62.23,Tourism & Hospitality,Real Estate,0
Tourism & Hospitality,Professional Services,80.31,Commerce,Tourism & Hospitality,1
Real Estate,Professional Services,51.28,Real Estate,Construction,1
Commerce,Commerce,73.87,Tourism & Hospitality,Other,1
Commerce,Tourism & Hospitality,55.3,Professional Services,Manufacturing,0
Other,Tourism & Hospitality,71.48,Professional Services,Manufacturing,0
Tourism & Hospitality,Transport,52.55,Manufacturing,Other,0
Real Estate,Commerce,50.52,Real Estate,Education,1
Manufacturing,Commerce,19.02,Real Estate,Manufacturing,1
Professional Services,Real Estate,24.63,Commerce,Education,0
Commerce,Professional Services,78.92,Manufacturing,Tourism & Hospitality,0
Construction,Professional Services,78.15,Commerce,Tourism & Hospitality,0
Manufacturing,Professional Services,55.21,Transport,Healthcare,0
Information Technology,Professional Services,95.25,Tourism & Hospitality,Commerce,0
Manufacturing,Commerce,16.54,Real Estate,Professional Services,0
Commerce,Commerce,74.96,Professional Services,Transport,1
Professional Services,Manufacturing,30.47,Healthcare,Tourism & Hospitality,0
Healthcare,Education,56.18,Other,Information Technology,0
Healthcare,Real Estate,43.41,Tourism & Hospitality,Other,0
Information Technology,Tourism & Hospitality,72.32,Commerce,Manufacturing,0
Finance,Education,29.38,Transport,Manufacturing,0
Transport,Manufacturing,49.13,Transport,Education,1
Transport,Professional Services,56.74,Tourism & Hospitality,Manufacturing,0
